Cổng giao tiếp,Kết nối không dây,Webcam,Đèn bàn phím,Bảo mật,Công nghệ âm thanh,Tản nhiệt,data_id,Tính năng khác,Khe đọc thẻ nhớ
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x USB Type-C (hỗ trợ USB, Power Delivery, DisplayPort và Thunderbolt 4)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Hi-Res Audio', 'DTS Audio']",Hãng không công bố,322959,"['Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ']",Micro SD
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Công nghệ Smart AMP,Hãng không công bố,334796,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB Type-A', 'LAN (RJ45)', 'HDMI 2.1', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Wi-Fi 6 (2 x 2)', 'Bluetooth 5.4']",HD webcam,Không có đèn,,Realtek High Definition Audio,2 quạt,341623,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,Hãng không công bố,326148,,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 1 vùng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Audio by Harman/Kardon']",Hãng không công bố,333099,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ']",Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ USB Power Delivery và DisplayPort 1.2)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,337242,Độ bền chuẩn quân đội MIL STD 810H,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,TPM 2.0,Hi-Res Audio,Hãng không công bố,326280,MUX Switch,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C USB 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn nền - Màu hổ phách,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,332579,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB Type-C (hỗ trợ USB 4, DisplayPort 1.4 và Power Delivery 3.0)', '2 x USB 3.2', 'LAN (RJ45)', 'HDMI 2.1']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['FHD 1080p', 'Camera IR']",Đèn chuyển màu RGB - 1 vùng,,"['Realtek High Definition Audio', 'Dolby Atmos']","['Công nghệ làm mát WINDFORCE', '2 quạt']",341750,MUX Switch,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Atmos,Hãng không công bố,338321,Độ bền chuẩn quân đội MIL STD 810H,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C USB 4 (hỗ trợ DisplayPort và Power Delivery)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 1 vùng,Nhận diện khuôn mặt (FaceID),"['Công nghệ Smart AMP', 'Audio by Harman/Kardon']",Hãng không công bố,335172,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"['3 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đèn chuyển màu RGB - 1 vùng,Công tắc khoá camera,"['Audio by B&O', 'HP Audio Boost']",Hãng không công bố,326059,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ cổng Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,329337,MUX Switch,
"['1x Headphone-out', '1 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 ( hỗ trợ DisplayPort, Power Delivery 3.1)', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Hi-Res Audio', 'DTS Audio']",Hãng không công bố,329789,Tiêu chuẩn Nền Intel Evo,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'LAN (RJ45)', '2 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đèn chuyển màu RGB - 4 vùng,Công tắc khoá camera,"['Realtek High Definition Audio', 'HP Audio Boost', 'Bang & Olufsen audio', 'DTS:X ULTRA']",Hãng không công bố,323585,,
"['1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)', 'HDMI 2.1', '3 x USB A']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']","['720p at 30 fps HD camera', 'Camera with Dual Microphone']",Đơn sắc - Màu trắng,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,341608,Hãng không công bố,
"['Jack tai nghe 3.5 mm', '1 x USB Type-C 3.2 (hỗ trợ DisplayPort / G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'Dolby Atmos']",Quạt Arc Flow 84 cánh,317709,"['MUX Switch', 'NVIDIA Optimus', 'Độ bền chuẩn quân đội MIL STD 810H']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",SonicMaster audio,Hãng không công bố,334799,,
"['2 x USB Type-A', 'HDMI', '1 x USB Type-C (USB Power Delivery, DisplayPort 2.1)', '1 x Thunderbolt 4 with USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 2.1)', '1 x Headphone/microphone combo']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,326824,"['Màn hình gập 360 độ', 'Tiêu chuẩn Nền Intel Evo']",
"['1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Hi-Res Audio', 'DTS Audio']",Hãng không công bố,335020,"['Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ']",Micro SD
"['1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery và DisplayPort 2.1)', '1 x USB 3.2 (Always on)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Camera UHD 8.0 MP', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Nhận diện khuôn mặt (FaceID)', 'Công tắc khoá camera', 'Bảo mật vân tay']",Dolby Atmos,Hãng không công bố,339659,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo']",
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB Type-C 3.2 (hỗ trợ DisplayPort 1.4 và Power delivery 3.0)', '2 x USB 3.2', 'LAN (RJ45)', 'HDMI 2.1']","['Bluetooth 5.2', 'Wi-Fi 6E (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,DTS:X ULTRA,"['Công nghệ làm mát WINDFORCE', '2 quạt']",341751,MUX Switch,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort / G-SYNC)', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 1 vùng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Hi-Res Audio', 'Dolby Atmos']",Hãng không công bố,339685,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,"['Audio by B&O', 'Realtek High Definition Audio', 'HP Audio Boost']",,311145,,
"['Jack tai nghe 3.5 mm', '1 x USB 3.2 Gen 2 Type-C (hỗ trợ DisplayPort, Power delivery, G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x USB Type-C USB 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'Dolby Atmos']","['Quạt Arc Flow 84 cánh', '5 ống đồng']",315892,"['MUX Switch', 'NVIDIA Optimus', 'Độ bền chuẩn quân đội MIL STD 810H']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",Realtek High Definition Audio,Hãng không công bố,327408,Độ bền chuẩn quân đội MIL STD 810H,
"['USB Type-C (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.2)', '2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,334444,Độ bền chuẩn quân đội MIL STD 810H,SD
"['2 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ USB Power Delivery 65-100W và DisplayPort 2.1)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)', '1 x USB-C (hỗ trợ Thunderbolt 4 / USB4 với DisplayPort 2.1)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Camera 5.0 MP,Đèn chuyển màu RGB - 24 vùng,"['TPM 2.0', 'Công tắc khoá camera']","['Realtek Audio', 'Audio by Harman/Kardon', 'Nahimic Audio', 'High Definition (HD) Audio']",Hãng không công bố,339648,"['AI Chip LA3', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'LAN (RJ45)', 'HDMI 2.1', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,Nahimic 3,"['2 quạt', 'Cooler Boost 5']",341611,MUX Switch,
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Audio by Harman/Kardon', 'Dolby Atmos']",Hãng không công bố,321468,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ', 'Numberpad']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,Hi-Res Audio,Cooler Boost,322099,,
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'USB Type-C']","['Bluetooth 5.0', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,Bảo mật vân tay,Realtek High Definition Audio,Hãng không công bố,330165,,SD
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Không có đèn,Nhận diện khuôn mặt (FaceID),"['Công nghệ Smart AMP', 'Dolby Atmos']",Hãng không công bố,334798,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,"['Audio by B&O', 'Realtek High Definition Audio', 'HP Audio Boost']",,315911,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB Type-C 3.2 (hỗ trợ DisplayPort 1.4 và Power delivery 3.0)', '2 x USB 3.2', 'LAN (RJ45)', 'HDMI 2.1']","['Bluetooth 5.2', 'Wi-Fi 6E (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,DTS:X ULTRA,"['Công nghệ làm mát WINDFORCE', '2 quạt']",341752,MUX Switch,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ USB Power Delivery và DisplayPort 1.2)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,337241,Độ bền chuẩn quân đội MIL STD 810H,SD
"['1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)', '2 x USB Type-C ( hỗ trợ USB 4, DisplayPort, Power Delivery 3.0 và Thunderbolt 4)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Camera 5.0 MP', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Realtek Audio', 'High Definition (HD) Audio']",Hãng không công bố,339658,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Audio by Harman/Kardon', 'Dolby Atmos']",Hãng không công bố,320431,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ', 'Numberpad']",
"['Jack tai nghe 3.5 mm', '1 x USB Type-C 3.2 (hỗ trợ DisplayPort / G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'Dolby Atmos']",Quạt Arc Flow 84 cánh,327974,"['MUX Switch', 'NVIDIA Optimus']",
"['Jack tai nghe 3.5 mm', 'HDMI', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)', '3 x USB A']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đèn chuyển màu RGB - 1 vùng,Công tắc khoá camera,"['Audio by B&O', 'HP Audio Boost']",Hãng không công bố,325002,,
"['HDMI', '1 x Headphone/microphone combo', '2 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery và DisplayPort 2.1)', '1 x USB 3.2 (Always on)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Camera UHD 8.0 MP', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",High Definition (HD) Audio,Hãng không công bố,339662,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 / USB 4 (hỗ trợ truyền dữ liệu, Power Delivery 3.0 và DisplayPort 1.4)', 'LAN (RJ45)', '1 x USB Type-C with Thunderbolt 5 (hỗ trợ USB 4, DisplayPort 2.1 và Power Delivery 3.0)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 3 vùng,Nhận diện khuôn mặt (FaceID),"['Công nghệ Smart AMP', 'Dolby Atmos']",Hãng không công bố,337841,,Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB-A (USB 5Gbps/USB 3.2 Gen 1)', '1 x USB-C 3.2 Gen 1 (hỗ trợ truyền dữ liệu, Power Delivery,DisplayPort)', 'HDMI 2.1']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",FHD 1080p with Privacy Shutter,Đơn sắc - Màu xanh,Công tắc khoá camera,"['Built-in speaker', 'Built-in microphone', 'SonicMaster audio']",Tản nhiệt khí,342752,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort 1.4)', '1 x Headphone/microphone combo']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Realtek Audio,Hãng không công bố,326864,,SD
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '1 x USB Type-C USB 4 (hỗ trợ DisplayPort và Power Delivery)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Dolby Atmos']",Hãng không công bố,334802,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1 x USB 3.2', '1 x USB Type-C USB 4 (hỗ trợ DisplayPort và Power Delivery)', '1 x Headphone/microphone combo', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'HP Audio Boost']",Hãng không công bố,335835,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C with USB 4.0 (hỗ trợ DisplayPort, Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'SonicMaster audio']",Hãng không công bố,339234,Độ bền chuẩn quân đội MIL STD 810H,
"2 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery và DisplayPort 2.1)","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Full HD Webcam,Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Bảo mật vân tay']","['Công nghệ Smart AMP', 'Dolby Atmos']",Hãng không công bố,337236,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['HD webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Hi-Res Audio', 'DTS Audio']",Hãng không công bố,339951,Bản lề mở 180 độ,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,,327509,,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB 3.2 (hỗ trợ PowerShare)', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Không có đèn,Công tắc khoá camera,Realtek Audio,Hãng không công bố,334805,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'DTS Audio']",Quạt Arc Flow 84 cánh,322269,"['NVIDIA Optimus', 'Độ bền chuẩn quân đội MIL STD 810H']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ USB Power Delivery và DisplayPort 1.2)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,335551,Độ bền chuẩn quân đội MIL STD 810H,SD
"['Jack tai nghe 3.5 mm', 'HDMI', '1 x USB 3.2 (hỗ trợ PowerShare)', '2 x USB Type-C']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",Realtek Audio,Hãng không công bố,338313,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '2 x USB-C 3.2 Gen 1 (hỗ trợ Power Delivery/DisplayPort)', '2 x USB-A (USB 5Gbps/USB 3.2 Gen 1)', 'HDMI 1.4']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Có,"['Nhận diện khuôn mặt (FaceID)', 'Công tắc khoá camera']","['Built-in speaker', 'Built-in microphone']",Hãng không công bố,342758,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,Nhận diện khuôn mặt (FaceID),"['Công nghệ Smart AMP', 'Audio by Harman/Kardon']",Hãng không công bố,330579,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",Full HD Webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,SonicMaster audio,Hãng không công bố,334806,Độ bền chuẩn quân đội MIL STD 810H,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'LAN (RJ45)', 'HDMI 2.1', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,Nahimic 3,"['2 quạt', 'Cooler Boost 5']",341609,MUX Switch,
"['2 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ USB Power Delivery 65-100W và DisplayPort 2.1)', '1 x Thunderbolt 4 / USB 4 (hỗ trợ truyền dữ liệu và DisplayPort 2.1)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Camera 5.0 MP,Đèn chuyển màu RGB - Per-Key,"['TPM 2.0', 'Công tắc khoá camera']","['Realtek Audio', 'High Definition (HD) Audio']",Hãng không công bố,339541,AI Chip LA3,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,,Realtek Audio,,325242,,SD
